-- Merging decision tree log ---
manifest
ADDED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:1:1-32:12
MERGED from /home/laffy/Desktop/workspace/green-tales/android/app/src/main/AndroidManifest.xml:1:1-32:12
INJECTED from /home/laffy/Desktop/workspace/green-tales/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/laffy/Desktop/workspace/green-tales/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/laffy/Desktop/workspace/green-tales/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:react-native-safe-area-context] /home/laffy/Desktop/workspace/green-tales/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /home/laffy/Desktop/workspace/green-tales/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /home/laffy/Desktop/workspace/green-tales/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /home/laffy/Desktop/workspace/green-tales/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] /home/laffy/Desktop/workspace/green-tales/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] /home/laffy/Desktop/workspace/green-tales/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-edge-to-edge] /home/laffy/Desktop/workspace/green-tales/node_modules/react-native-edge-to-edge/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-edge-to-edge] /home/laffy/Desktop/workspace/green-tales/node_modules/react-native-edge-to-edge/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /home/laffy/Desktop/workspace/green-tales/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /home/laffy/Desktop/workspace/green-tales/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo] /home/laffy/Desktop/workspace/green-tales/node_modules/expo/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo] /home/laffy/Desktop/workspace/green-tales/node_modules/expo/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /home/laffy/Desktop/workspace/green-tales/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /home/laffy/Desktop/workspace/green-tales/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /home/laffy/Desktop/workspace/green-tales/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /home/laffy/Desktop/workspace/green-tales/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /home/laffy/Desktop/workspace/green-tales/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /home/laffy/Desktop/workspace/green-tales/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-launcher] /home/laffy/Desktop/workspace/green-tales/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-launcher] /home/laffy/Desktop/workspace/green-tales/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu] /home/laffy/Desktop/workspace/green-tales/node_modules/expo-dev-menu/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu] /home/laffy/Desktop/workspace/green-tales/node_modules/expo-dev-menu/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu-interface] /home/laffy/Desktop/workspace/green-tales/node_modules/expo-dev-menu-interface/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu-interface] /home/laffy/Desktop/workspace/green-tales/node_modules/expo-dev-menu-interface/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-modules-core] /home/laffy/Desktop/workspace/green-tales/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:expo-modules-core] /home/laffy/Desktop/workspace/green-tales/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [host.exp.exponent:expo.modules.font:13.3.2] /home/laffy/.gradle/caches/8.13/transforms/0c036dd4e89c039bdb830b38729aba27/transformed/expo.modules.font-13.3.2/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.font:13.3.2] /home/laffy/.gradle/caches/8.13/transforms/0c036dd4e89c039bdb830b38729aba27/transformed/expo.modules.font-13.3.2/AndroidManifest.xml:5:5-44
MERGED from [BareExpo:expo.modules.image:2.3.2] /home/laffy/.gradle/caches/8.13/transforms/b14c01e241c89fff27de94927017ef8f/transformed/expo.modules.image-2.3.2/AndroidManifest.xml:4:5-44
MERGED from [BareExpo:expo.modules.image:2.3.2] /home/laffy/.gradle/caches/8.13/transforms/b14c01e241c89fff27de94927017ef8f/transformed/expo.modules.image-2.3.2/AndroidManifest.xml:4:5-44
MERGED from [host.exp.exponent:expo.modules.splashscreen:0.30.10] /home/laffy/.gradle/caches/8.13/transforms/4706a4f10ccde4f67225980dba6215a7/transformed/expo.modules.splashscreen-0.30.10/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.splashscreen:0.30.10] /home/laffy/.gradle/caches/8.13/transforms/4706a4f10ccde4f67225980dba6215a7/transformed/expo.modules.splashscreen-0.30.10/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.systemui:5.0.10] /home/laffy/.gradle/caches/8.13/transforms/3a687a07ace87b5fee359971e8351282/transformed/expo.modules.systemui-5.0.10/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.systemui:5.0.10] /home/laffy/.gradle/caches/8.13/transforms/3a687a07ace87b5fee359971e8351282/transformed/expo.modules.systemui-5.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.79.5] /home/laffy/.gradle/caches/8.13/transforms/d644ee9b842757375fb9cebdd915ee04/transformed/react-android-0.79.5-debug/AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.79.5] /home/laffy/.gradle/caches/8.13/transforms/d644ee9b842757375fb9cebdd915ee04/transformed/react-android-0.79.5-debug/AndroidManifest.xml:10:5-44
MERGED from [com.google.android.material:material:1.12.0] /home/laffy/.gradle/caches/8.13/transforms/7a9086f53045ff51dd925c6f1785f9fd/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /home/laffy/.gradle/caches/8.13/transforms/7a9086f53045ff51dd925c6f1785f9fd/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.airbnb.android:lottie:6.5.2] /home/laffy/.gradle/caches/8.13/transforms/85b856133ef4db49661284566b09ee7c/transformed/lottie-6.5.2/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.5.2] /home/laffy/.gradle/caches/8.13/transforms/85b856133ef4db49661284566b09ee7c/transformed/lottie-6.5.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-splashscreen:1.2.0-alpha02] /home/laffy/.gradle/caches/8.13/transforms/ed280626aa95171682096e5872c6af69/transformed/core-splashscreen-1.2.0-alpha02/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-splashscreen:1.2.0-alpha02] /home/laffy/.gradle/caches/8.13/transforms/ed280626aa95171682096e5872c6af69/transformed/core-splashscreen-1.2.0-alpha02/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/laffy/.gradle/caches/8.13/transforms/cafe38d429a8d27ed8b0af5abbc941f2/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/laffy/.gradle/caches/8.13/transforms/cafe38d429a8d27ed8b0af5abbc941f2/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:glide-plugin:3.0.5] /home/laffy/.gradle/caches/8.13/transforms/171d3c8c60c980d67e5dba9b3903c12f/transformed/glide-plugin-3.0.5/AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:glide-plugin:3.0.5] /home/laffy/.gradle/caches/8.13/transforms/171d3c8c60c980d67e5dba9b3903c12f/transformed/glide-plugin-3.0.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/laffy/.gradle/caches/8.13/transforms/1b766223c9ad7f2daee8b81f58bc7213/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/laffy/.gradle/caches/8.13/transforms/1b766223c9ad7f2daee8b81f58bc7213/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.penfeizhou.android.animation:awebp:3.0.5] /home/laffy/.gradle/caches/8.13/transforms/e5e086c331edf8b998f04164b0a2170a/transformed/awebp-3.0.5/AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:awebp:3.0.5] /home/laffy/.gradle/caches/8.13/transforms/e5e086c331edf8b998f04164b0a2170a/transformed/awebp-3.0.5/AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:apng:3.0.5] /home/laffy/.gradle/caches/8.13/transforms/a498e18e820d2039082300a9cd59b4c3/transformed/apng-3.0.5/AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:apng:3.0.5] /home/laffy/.gradle/caches/8.13/transforms/a498e18e820d2039082300a9cd59b4c3/transformed/apng-3.0.5/AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:gif:3.0.5] /home/laffy/.gradle/caches/8.13/transforms/ac1d1d616d79aa20e507585d1621bf46/transformed/gif-3.0.5/AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:gif:3.0.5] /home/laffy/.gradle/caches/8.13/transforms/ac1d1d616d79aa20e507585d1621bf46/transformed/gif-3.0.5/AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:avif:3.0.5] /home/laffy/.gradle/caches/8.13/transforms/a30433f5792386d46025b522bebb1c74/transformed/avif-3.0.5/AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:avif:3.0.5] /home/laffy/.gradle/caches/8.13/transforms/a30433f5792386d46025b522bebb1c74/transformed/avif-3.0.5/AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:frameanimation:3.0.5] /home/laffy/.gradle/caches/8.13/transforms/13539e054fd2491c95feae4e914c7ab8/transformed/frameanimation-3.0.5/AndroidManifest.xml:5:5-44
MERGED from [com.github.penfeizhou.android.animation:frameanimation:3.0.5] /home/laffy/.gradle/caches/8.13/transforms/13539e054fd2491c95feae4e914c7ab8/transformed/frameanimation-3.0.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/laffy/.gradle/caches/8.13/transforms/4bf03df1e227318d4ab7c4ce04613cbc/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/laffy/.gradle/caches/8.13/transforms/4bf03df1e227318d4ab7c4ce04613cbc/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/laffy/.gradle/caches/8.13/transforms/8770a77af4f549302c0ccc4f3429b863/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/laffy/.gradle/caches/8.13/transforms/8770a77af4f549302c0ccc4f3429b863/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] /home/laffy/.gradle/caches/8.13/transforms/8b4cf25cb545af971136b0f929fcdac0/transformed/expo.modules.filesystem-18.1.11/AndroidManifest.xml:6:5-44
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.11] /home/laffy/.gradle/caches/8.13/transforms/8b4cf25cb545af971136b0f929fcdac0/transformed/expo.modules.filesystem-18.1.11/AndroidManifest.xml:6:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/laffy/.gradle/caches/8.13/transforms/081581c012a4283b28daac0fe17aa771/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/laffy/.gradle/caches/8.13/transforms/081581c012a4283b28daac0fe17aa771/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:avif-integration:4.16.0] /home/laffy/.gradle/caches/8.13/transforms/0690b5555f83376c8ed62314b43465f0/transformed/avif-integration-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:avif-integration:4.16.0] /home/laffy/.gradle/caches/8.13/transforms/0690b5555f83376c8ed62314b43465f0/transformed/avif-integration-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [jp.wasabeef:glide-transformations:4.3.0] /home/laffy/.gradle/caches/8.13/transforms/f43bffe78a7064fe0d36bc53bb357940/transformed/glide-transformations-4.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [jp.wasabeef:glide-transformations:4.3.0] /home/laffy/.gradle/caches/8.13/transforms/f43bffe78a7064fe0d36bc53bb357940/transformed/glide-transformations-4.3.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /home/laffy/.gradle/caches/8.13/transforms/a1b3b9d19bcbd117df3dd62dbe0cebea/transformed/okhttp3-integration-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /home/laffy/.gradle/caches/8.13/transforms/a1b3b9d19bcbd117df3dd62dbe0cebea/transformed/okhttp3-integration-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] /home/laffy/.gradle/caches/8.13/transforms/c5529e502845fdf46b49c2089dbb4832/transformed/glide-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] /home/laffy/.gradle/caches/8.13/transforms/c5529e502845fdf46b49c2089dbb4832/transformed/glide-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/laffy/.gradle/caches/8.13/transforms/6bc00ab5eaca23c3c3ebd49ed8511ff9/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/laffy/.gradle/caches/8.13/transforms/6bc00ab5eaca23c3c3ebd49ed8511ff9/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.6.1] /home/laffy/.gradle/caches/8.13/transforms/27ed71059cba4dfa5c0c363f337b269f/transformed/fragment-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.1] /home/laffy/.gradle/caches/8.13/transforms/27ed71059cba4dfa5c0c363f337b269f/transformed/fragment-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] /home/laffy/.gradle/caches/8.13/transforms/bd599e307399f0c0086eaf5c5077a9e1/transformed/fragment-ktx-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] /home/laffy/.gradle/caches/8.13/transforms/bd599e307399f0c0086eaf5c5077a9e1/transformed/fragment-ktx-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:fresco:3.6.0] /home/laffy/.gradle/caches/8.13/transforms/d67b401b98683845e20d868c9079182a/transformed/fresco-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.6.0] /home/laffy/.gradle/caches/8.13/transforms/d67b401b98683845e20d868c9079182a/transformed/fresco-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] /home/laffy/.gradle/caches/8.13/transforms/ce52cb4064562b4b9386643be0fc7867/transformed/imagepipeline-okhttp3-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] /home/laffy/.gradle/caches/8.13/transforms/ce52cb4064562b4b9386643be0fc7867/transformed/imagepipeline-okhttp3-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.6.0] /home/laffy/.gradle/caches/8.13/transforms/a1e7fd93c38007b66fe1ce6dffa1cb17/transformed/webpsupport-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.6.0] /home/laffy/.gradle/caches/8.13/transforms/a1e7fd93c38007b66fe1ce6dffa1cb17/transformed/webpsupport-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-gif:3.6.0] /home/laffy/.gradle/caches/8.13/transforms/04b5e14ace161c416b3792cc65073136/transformed/animated-gif-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-gif:3.6.0] /home/laffy/.gradle/caches/8.13/transforms/04b5e14ace161c416b3792cc65073136/transformed/animated-gif-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.6.0] /home/laffy/.gradle/caches/8.13/transforms/2bf1d0ccdaf978e74a899b15f35a1ba1/transformed/animated-base-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.6.0] /home/laffy/.gradle/caches/8.13/transforms/2bf1d0ccdaf978e74a899b15f35a1ba1/transformed/animated-base-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.6.0] /home/laffy/.gradle/caches/8.13/transforms/2330eff14f5a13aa56b81f00e6eedfcf/transformed/animated-drawable-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.6.0] /home/laffy/.gradle/caches/8.13/transforms/2330eff14f5a13aa56b81f00e6eedfcf/transformed/animated-drawable-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.6.0] /home/laffy/.gradle/caches/8.13/transforms/ff300a4baf9f1bf29410ae898edb5295/transformed/vito-options-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.6.0] /home/laffy/.gradle/caches/8.13/transforms/ff300a4baf9f1bf29410ae898edb5295/transformed/vito-options-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.6.0] /home/laffy/.gradle/caches/8.13/transforms/6fcecc4c6bb8b8753bdcf3c3459c4fbc/transformed/drawee-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.6.0] /home/laffy/.gradle/caches/8.13/transforms/6fcecc4c6bb8b8753bdcf3c3459c4fbc/transformed/drawee-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.6.0] /home/laffy/.gradle/caches/8.13/transforms/3148937ce24975b0c8bd8c282baed048/transformed/nativeimagefilters-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.6.0] /home/laffy/.gradle/caches/8.13/transforms/3148937ce24975b0c8bd8c282baed048/transformed/nativeimagefilters-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.6.0] /home/laffy/.gradle/caches/8.13/transforms/cd82b284ddc0eb890197a89ff6aa47b0/transformed/memory-type-native-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.6.0] /home/laffy/.gradle/caches/8.13/transforms/cd82b284ddc0eb890197a89ff6aa47b0/transformed/memory-type-native-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.6.0] /home/laffy/.gradle/caches/8.13/transforms/4569d0f6272c114cc561a4707d109554/transformed/memory-type-java-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.6.0] /home/laffy/.gradle/caches/8.13/transforms/4569d0f6272c114cc561a4707d109554/transformed/memory-type-java-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.6.0] /home/laffy/.gradle/caches/8.13/transforms/7c448edad99bc61105557ce32ab74a1b/transformed/imagepipeline-native-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.6.0] /home/laffy/.gradle/caches/8.13/transforms/7c448edad99bc61105557ce32ab74a1b/transformed/imagepipeline-native-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.6.0] /home/laffy/.gradle/caches/8.13/transforms/b5b6dc9338af08dcda60bafb8897c85b/transformed/memory-type-ashmem-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.6.0] /home/laffy/.gradle/caches/8.13/transforms/b5b6dc9338af08dcda60bafb8897c85b/transformed/memory-type-ashmem-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] /home/laffy/.gradle/caches/8.13/transforms/85dde86bea35887bac0feb7d53cce7ae/transformed/imagepipeline-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] /home/laffy/.gradle/caches/8.13/transforms/85dde86bea35887bac0feb7d53cce7ae/transformed/imagepipeline-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] /home/laffy/.gradle/caches/8.13/transforms/e6d6d9b25fc67e5dd2f7142d2fad5488/transformed/nativeimagetranscoder-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] /home/laffy/.gradle/caches/8.13/transforms/e6d6d9b25fc67e5dd2f7142d2fad5488/transformed/nativeimagetranscoder-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] /home/laffy/.gradle/caches/8.13/transforms/7c2022e539491c06e7973071945ca586/transformed/imagepipeline-base-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] /home/laffy/.gradle/caches/8.13/transforms/7c2022e539491c06e7973071945ca586/transformed/imagepipeline-base-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:urimod:3.6.0] /home/laffy/.gradle/caches/8.13/transforms/7e93b6b7e7c43855a5d878759065fa91/transformed/urimod-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:urimod:3.6.0] /home/laffy/.gradle/caches/8.13/transforms/7e93b6b7e7c43855a5d878759065fa91/transformed/urimod-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-source:3.6.0] /home/laffy/.gradle/caches/8.13/transforms/3a4438f452b91905d3d5ba17982c1aa1/transformed/vito-source-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-source:3.6.0] /home/laffy/.gradle/caches/8.13/transforms/3a4438f452b91905d3d5ba17982c1aa1/transformed/vito-source-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.6.0] /home/laffy/.gradle/caches/8.13/transforms/8cfee973423e06e528b5d8479c9cb2e9/transformed/middleware-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.6.0] /home/laffy/.gradle/caches/8.13/transforms/8cfee973423e06e528b5d8479c9cb2e9/transformed/middleware-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.6.0] /home/laffy/.gradle/caches/8.13/transforms/9a88919693188ddbdd185f7e98648316/transformed/ui-common-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.6.0] /home/laffy/.gradle/caches/8.13/transforms/9a88919693188ddbdd185f7e98648316/transformed/ui-common-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.6.0] /home/laffy/.gradle/caches/8.13/transforms/59b487b2b096ccdefac5e140ae48e3f7/transformed/soloader-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.6.0] /home/laffy/.gradle/caches/8.13/transforms/59b487b2b096ccdefac5e140ae48e3f7/transformed/soloader-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.6.0] /home/laffy/.gradle/caches/8.13/transforms/979a76771b5c0b857ab3556be228bba8/transformed/fbcore-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.6.0] /home/laffy/.gradle/caches/8.13/transforms/979a76771b5c0b857ab3556be228bba8/transformed/fbcore-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] /home/laffy/Desktop/workspace/green-tales/node_modules/expo-constants/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] /home/laffy/Desktop/workspace/green-tales/node_modules/expo-constants/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-client] /home/laffy/Desktop/workspace/green-tales/node_modules/expo-dev-client/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-client] /home/laffy/Desktop/workspace/green-tales/node_modules/expo-dev-client/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-manifests] /home/laffy/Desktop/workspace/green-tales/node_modules/expo-manifests/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-manifests] /home/laffy/Desktop/workspace/green-tales/node_modules/expo-manifests/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-json-utils] /home/laffy/Desktop/workspace/green-tales/node_modules/expo-json-utils/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:5:5-44
